
Lenses.py:                 fwhm=1.,                      # [arcmin] mosaicity 
Lenses.py:        - fwhm: mosaic spread [arcmin]
Lenses.py:                            hkl=hkl, fwhm=fwhm, microthick=microthick)
Lenses.py:                'mosaicity (FWHM):         %s arcmin' % self.fwhm,
Lenses.py:    def bentperfectcrystals(self,x,eta,fwhm,NUM_OF_SIGMA=4.):
Lenses.py:        width = fwhm
Lenses.py:        lower = int(x - NUM_OF_SIGMA * fwhm)  
Lenses.py:        upper = int(x + NUM_OF_SIGMA * fwhm)
Lenses.py:            h.append(Physics.hat1(i, fwhm, x0=x))       
Lenses.py:            h.append(Physics.hat1(i, fwhm, x0=x)*self.peakreflecurved(i, 0., 1))
Lenses.py:        fwhm = self.dim[0]/(self.external_curvature * 100.) #0.003 ### per la cassetta
Lenses.py:        fwhm_energy=Physics.BraggEnergy(tB-fwhm/2, Booklet.d_hkl(self.Z, self.hkl))-Physics.BraggEnergy(tB+fwhm/2, Booklet.d_hkl(self.Z, self.hkl))
Lenses.py:        Dthetamax = fwhm#NUM_OF_SIGMA*fwhm
Lenses.py:                #poss=[(i, self.bentperfectcrystals(EB,eta_energy,fwhm_energy,NUM_OF_SIGMA=4.)[keV]) for i, keV in keVs]               
Lenses.py:    def largegaussss(self,x,eta,fwhm,NUM_OF_SIGMA=4.):
Lenses.py:        lower = (x - NUM_OF_SIGMA * fwhm/2)  
Lenses.py:        upper = (x + NUM_OF_SIGMA * fwhm/2)
Lenses.py:            h.append(Physics.hat(i, fwhm, x0=x)* math.exp(-muT))
Lenses.py:    def largegaussssfake(self,x,eta,fwhm,NUM_OF_SIGMA=4.):
Lenses.py:        width = fwhm
Lenses.py:        lower = (x - NUM_OF_SIGMA * fwhm)  
Lenses.py:        upper = (x + NUM_OF_SIGMA * fwhm)
Lenses.py:            h.append(Physics.hat(i, fwhm, x0=x))       
Lenses.py:            h.append(Physics.hat(i, fwhm, x0=x) * math.exp(-muT))
Lenses.py:        return hatg[sl]#*fwhm
Lenses.py:        #eta = self.fwhm #0.0002  ###per la gaussiana  ##################‡ATTENZIONE
Lenses.py:        sigma = (self.fwhm/60.)*(math.pi/180.)#################*(1/2.35)
Lenses.py:        #fwhmm = self.dim[0]/(self.external_curvature * 100.) #0.003 ### per la cassetta
Lenses.py:                #internal_spread = self.fwhm
Lenses.py:                 fwhm=1.,
Lenses.py:                        dim=dim, rad_framewidth=rad_framewidth, tan_framewidth=tan_framewidth, curvature=curvature, structure=structure, fwhm=fwhm,
Lenses.py:                 fwhm=1.,                   # the Focal, then it will be self.Focal*2 ##### CURVCORRECTION
Lenses.py:                        external_curvature=external_curvature, structure=structure, fwhm=fwhm,         ######## CURVCORRECTION #####
Lenses.py:                        hkl=hkl, Z=Z, microthick=microthick,                      # before fwhm=fwhm 
Lenses.py:                 fwhm=1.,                  # the Focal, then it will be self.Focal*2 ##### CURVCORRECTION
